element,protons,nuetrons,electrons,NueConfigNumb,ProtElectConfigNumb,periodic x,periodic y,ProtElectConfig,NueConfig,magicPro,magicNue,halfCat
hydrogen,1,3,1,1,1,1,1,s1,0,0,0,5
helium,2,2,2,2,2,18,1,s2,s2,1,1,6
Lithium,3,4,3,12,11,1,2,[He]s1,[He]s2,0,0,6
Beryllium,4,3,4,121,12,2,2,[He]s2,[He]s2p1,0,0,5
boron,5,6,5,122,121,13,2,[He]s2p1,[He]s2p2,0,0,6
carbon,6,8,6,222,222,14,2,[He]s2p2,[He]s2p2,0,1,6
nitrogen,7,6,7,223,223,15,2,[He]s2p3,[He]s2p3,0,0,3
oxygen,8,8,8,224,224,16,2,[He]s2p4,[He]s2p4,1,1,6
flourine,9,9,9,226,225,17,2,[He]s2p5,[He]s2p6,0,0,4
Rubiduim,37,48,37,4210,41,1,5,[Kr]s1,[Kr] 5s2 4d10,0,0,6
moscovium,115,174,115,6.21E+15,6214103,15,7,[Rn] 7s2 5f14 6d10 7p3,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g2,0,0,1
einsteinium,99,153,99,6.21E+11,6211,14,7,[Rn] 7s2 5f11,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f11,0,0,5
tantalum,73,105,73,62146,62143,5,6,[Xe] 6s2 4f14 5d3,[Rn] 7s2 5f14 6d6,0,0,4
manganese,25,29,25,3210,325,7,4,[Ar] 4s2 3d5,[Ar] 4s2 3d10,0,0,5
tennessine,117,175,117,6.21E+15,6214105,17,7,[Rn] 7s2 5f14 6d10 7p5,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g3,0,0,1
radon,86,136,86,6214103212,6214106,18,6,[Xe] 6s2 4f14 5d10 6p6,[Rn] 7s2 5f14 6d10 7p3 8s2  5g12,0,0,5
Krypton,36,43,36,4210,42106,18,3,[Ar] 4s2 3d10 4p6,[Kr] 5s2 4d10,0,0,5
zinc,30,35,30,42105,4210,12,4,[Ar] 4s2 3d10,[Ar] 4s2 3d10 4p5,0,0,5
copernicum,112,173,112,6.21E+15,621410,12,7,[Rn] 7s2 5f14 6d10,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g1,0,0,2
Darmstadtium,110,171,110,6.21E+13,62148,10,7,[Rn] 7s2 5f14 6d8,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p5,0,0,2
silicon,14,18,14,222,222,14,3,[Ne] 3s2 3p2,[Ne] 3s2 3p2,0,0,6
bismuth,83,126,83,52146,214103,15,6,[Xe] 6s2 4f14 5d10 6p3,[Xe] 6s2 4f14 5d6,0,1,6
rhenium,75,111,75,62149,52145,7,6,[Xe] 6s2 4f14 5d5,[Rn] 7s2 5f14 6d9,0,0,6
Sodium,11,13,11,322,21,1,3,[Ne] 3s1,[Ar] 4s2 3d2,0,0,4
oganesson,118,176,118,6.21E+15,6214106,18,7,[Rn] 7s2 5f14 6d10 7p6,[Rn] 7s2 5f14 6d10 7p3 8s2  5g18 6f14 7d10 8p6 6g4,0,0,1
chromium,24,27,24,328,324,6,4,[Ar] 4s2 3d4,[Ar] 4s2 3d8,0,0,5
cadmium,48,65,48,5210,5210,12,5,[Kr] 5s2 4d10,[Xe] 6s2 4f10,0,0,6
copper,29,38,29,32104,329,11,4,[Ar] 4s2 3d9,[Ar] 4s2 3d10 4p4,0,0,5
mendelevium,101,157,101,6213,6.21E+11,16,7,[Rn] 7s2 5f13,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f11,0,0,5
rhodium,45,60,45,427,522,9,5,[Kr] 5s2 4d7,[Xe] 6s2 4f2,0,0,5
lutetium,71,102,71,52141,62142,18,6,[Xe] 6s2 4f14 5d1,[Rn] 7s2 5f14 6d2,0,0,5
hafnium,72,110,72,52142,62144,4,6,[Xe] 6s2 4f14 5d2,[Rn] 7s2 5f14 6d4,0,0,6
Neon,10,10,10,226,226,18,2,[He] 2s2 2p6,[He] 2s2 2p6,0,0,1
dubnium,105,163,105,52143,5.21E+12,5,7,[Rn] 7s2 5f14 6d3,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d4,0,0,5
ruthenium,44,50,44,426,521,8,5,[Kr] 5s2 4d6,[Xe] 6s2 4f1,0,1,5
